time (ns),value
0748542,FF
0748646,B7
0748750,FF
0748854,FF
0748958,FF
0749062,FF
0749167,67
0749271,CD
0749375,FF
0749479,00
0749583,FF
0749688,FF
0749792,FF
0749896,FF
0750000,A4
0750104,4D
0750208,4C
0750313,00
0750417,FF
0750521,FF
0750625,1A
0750729,FF
0750833,FF
0750938,21
0751042,B1
0751146,B8
0751250,AD
0751354,FF
0751458,FF
0751563,FF
0751667,FF
0751771,DF
0751875,E4
0751979,7E
0752083,FF
0752188,75
0752292,FF
0752396,FF
0752500,FF
0752604,FF
0752708,C2
0752813,FF
0752917,B0
0753021,FF
0753125,30
0753229,FF
0753333,FF
0753438,38
0753542,FF
0753646,FF
0753750,69
0753854,FF
0753958,FF
0754063,FF
0754167,73
0754271,4A
0754375,FF
0754479,79
0754583,FF
0754688,FF
0754792,FF
0754896,FF
0755000,FF
0755104,FF
0755208,00
0755313,DA
0755417,FF
0755521,FF
0755625,FF
0755729,29
0755833,FF
0755938,FF
0756042,FF
0756146,CC
0756250,00
0756354,1B
0756458,E6
0756563,FF
0756667,8C
0756771,B8
0756875,C8
0756979,FF
0757083,91
0757188,AF
0757292,FF
0757396,FF
0757500,FF
0757604,FF
0757708,FF
0757813,7A
0757917,B3
0758021,F7
0758125,00
0758229,FF
0758333,FF
0758438,FF
0758542,00
0758646,FF
0758750,00
0758854,F8
0758958,FF
0759063,8A
0759167,D3
0759271,9F
0759375,FB
0759479,FF
0759583,6B
0759688,6F
0759792,35
0759896,75
0760000,FF
0760104,FF
0760208,FF
0760313,00
0760417,FF
0760521,88
0760625,FF
0760729,FF
0760833,FF
0760938,AE
0761042,D4
0761146,FF
0761250,7F
0761354,D9
0761458,8F
0761563,8E
0761667,9F
0761771,CD
0761875,FF
0761979,00
0762083,FF
0762188,74
0762292,FF
0762396,64
0762500,FF
0762604,80
0762708,FF
0762813,FF
0762917,4A
0763021,FF
0763125,A6
0763229,FF
0763333,AB
0763438,14
0763542,FF
0763646,FF
0763750,FF
0763854,FF
0763958,13
0764063,FF
0764167,C6
0764271,00
0764375,F6
0764479,FF
0764583,96
0764688,FE
0764792,00
0764896,CB
0765000,00
0765104,E4
0765208,D3
0765312,FF
0765417,5A
0765521,40
0765625,FF
0765729,54
0765833,E9
0765938,00
0766042,FF
0766146,00
0766250,FF
0766354,B3
0766458,FF
0766563,35
0766667,FF
0766771,D0
0766875,30
0766979,FF
0767083,FF
0767188,99
0767292,20
0767396,00
0767500,FF
0767604,FF
0767708,FF
0767812,00
0767917,E6
0768021,FF
0768125,FF
0768229,44
0768333,FF
0768438,B8
0768542,FF
0768646,2C
0768750,FF
0768854,D3
0768958,FF
0769063,FF
0769167,FF
0769271,FF
0769375,89
0769479,25
0769583,3F
0769688,FF
0769792,FF
0769896,48
0770000,FF
0770104,83
0770208,A2
0770312,C3
0770417,FF
0770521,6A
0770625,AA
0770729,FF
0770833,FF
0770938,FF
0771042,00
0771146,00
0771250,FF
0771354,C7
0771458,FF
0771563,FF
0771667,D5
0771771,FF
0771875,FF
0771979,FF
0772083,8F
0772188,9B
0772292,E7
0772396,FF
0772500,FF
0772604,25
0772708,F4
0772813,C9
0772917,FF
0773021,FF
0773125,8F
0773229,8F
0773333,FF
0773438,C4
0773542,00
0773646,28
0773750,FF
0773854,3C
0773958,FF
0774063,61
0774167,FF
0774271,D4
0774375,FF
0774479,00
0774583,FF
0774688,00
0774792,F4
0774896,FF
0775000,FF
0775104,FF
0775208,FF
0775313,FF
0775417,FF
0775521,58
0775625,FF
0775729,FF
0775833,82
0775938,FF
0776042,FF
0776146,FF
0776250,BF
0776354,FF
0776458,A1
0776563,43
0776667,FF
0776771,FF
0776875,FF
0776979,27
0777083,FF
0777188,FF
0777292,7C
0777396,FF
0777500,FF
0777604,3E
0777708,00
0777813,41
0777917,FF
0778021,FF
0778125,FF
0778229,FF
0778333,FF
0778438,DF
0778542,2E
0778646,FF
0778750,FF
0778854,FF
0778958,6F
0779063,FF
0779167,FF
0779271,E8
0779375,00
0779479,FF
0779583,FF
0779688,E9
0779792,D6
0779896,FF
0780000,FF
0780104,FF
0780208,5F
0780313,FF
0780417,25
0780521,FF
0780625,FF
0780729,FF
0780833,FF
0780938,FF
0781042,FF
0781146,BA
0781250,76
0781354,FF
0781458,FF
0781563,8E
0781667,FF
0781771,FF
0781875,FF
0781979,FF
0782083,FF
0782188,FF
0782292,FF
0782396,78
0782500,94
0782604,83
0782708,FF
0782813,FF
0782917,FF
0783021,B8
0783125,FF
0783229,E8
0783333,9C
0783438,FF
0783542,FF
0783646,FF
0783750,33
0783854,E3
0783958,FF
0784063,FF
0784167,FF
0784271,FF
0784375,FF
0784479,FF
0784583,D4
0784688,D1
0784792,FF
0784896,00
0785000,FF
0785104,FF
0785208,E7
0785313,FF
0785417,62
0785521,36
0785625,9B
0785729,83
0785833,80
0785938,FF
0786042,FF
0786146,FF
0786250,FF
0786354,FF
0786458,FF
0786562,C8
0786667,FF
0786771,70
0786875,FF
0786979,FF
0787083,1D
0787188,E4
0787292,55
0787396,FF
0787500,22
0787604,FF
0787708,77
0787813,3D
0787917,D3
0788021,FF
0788125,FF
0788229,FF
0788333,FF
0788438,4A
0788542,FF
0788646,E2
0788750,FF
0788854,00
0788958,F7
0789062,FF
0789167,C0
0789271,7C
0789375,10
0789479,FF
0789583,D8
0789688,7A
0789792,FB
0789896,FF
0790000,FF
0790104,15
0790208,1A
0790313,70
0790417,EC
0790521,C8
0790625,FF
0790729,5E
0790833,FF
0790938,FF
0791042,FF
0791146,FF
0791250,FF
0791354,1A
0791458,FF
0791562,CA
0791667,FF
0791771,97
0791875,FF
0791979,FF
0792083,FF
0792188,FF
0792292,E2
0792396,3C
0792500,FF
0792604,FF
0792708,B3
0792813,89
0792917,FF
0793021,0F
0793125,7B
0793229,FF
0793333,FF
0793438,FF
0793542,FF
0793646,FF
0793750,FF
0793854,FF
0793958,00
0794063,78
0794167,DE
0794271,FF
0794375,00
0794479,FF
0794583,0A
0794688,FF
0794792,FF
0794896,91
0795000,B7
0795104,FF
0795208,A1
0795313,C4
0795417,25
0795521,0E
0795625,09
0795729,43
0795833,FF
0795938,76
0796042,FF
0796146,FF
0796250,FF
0796354,00
0796458,FF
0796563,9E
0796667,FF
0796771,29
0796875,FF
0796979,FF
0797083,FF
0797188,00
0797292,AD
0797396,FF
0797500,B0
0797604,27
0797708,75
0797813,FF
0797917,F0
0798021,DB
0798125,FF
0798229,FF
0798333,D2
0798438,7A
0798542,00
0798646,FF
0798750,BB
0798854,5D
0798958,CB
0799063,BD
0799167,FF
0799271,FF
0799375,FF
0799479,FF
0799583,FF
0799688,FF
0799792,FF
0799896,FF
0800000,FF
0800104,A5
0800208,FF
0800313,FF
0800417,FF
0800521,FF
0800625,FF
0800729,FF
0800833,FF
0800938,FF
0801042,39
0801146,FF
0801250,FF
0801354,FF
0801458,FF
0801563,FF
0801667,FF
0801771,74
0801875,FF
0801979,FF
0802083,D0
0802188,FF
0802292,FF
0802396,00
0802500,FF
0802604,6F
0802708,85
0802813,FF
0802917,67
0803021,FF
0803125,76
0803229,FF
0803333,FD
0803438,51
0803542,FF
0803646,FF
0803750,6D
0803854,FF
0803958,5D
0804063,48
0804167,D9
0804271,00
0804375,FF
0804479,FF
0804583,22
0804688,45
0804792,FF
0804896,FF
0805000,E7
0805104,F6
0805208,FF
0805313,FF
0805417,99
0805521,66
0805625,F0
0805729,FF
0805833,FF
0805938,7D
0806042,19
0806146,FF
0806250,F7
0806354,FF
0806458,F2
0806563,00
0806667,0C
0806771,D4
0806875,FF
0806979,FF
0807083,8B
0807188,FF
0807292,FF
0807396,FF
0807500,C6
0807604,EB
0807708,FF
0807813,73
0807917,A8
0808021,FF
0808125,D9
0808229,FF
0808333,FF
0808438,33
0808542,9A
0808646,FF
0808750,FF
0808854,FF
0808958,FF
0809063,CF
0809167,FF
0809271,FF
0809375,FF
0809479,FF
0809583,FF
0809688,FF
0809792,7C
0809896,0D
0810000,CC
0810104,FF
0810208,FF
0810312,FF
0810417,E3
0810521,76
0810625,0B
0810729,FF
0810833,FF
0810938,5F
0811042,51
0811146,66
0811250,FF
0811354,6C
0811458,A4
0811563,FF
0811667,FF
0811771,FF
0811875,A7
0811979,FF
0812083,00
0812188,00
0812292,00
0812396,CA
0812500,FF
0812604,FF
0812708,6C
0812813,DB
0812917,6D
0813021,3C
0813125,9B
0813229,FF
0813333,FF
0813438,F6
0813542,A3
0813646,FF
0813750,FF
0813854,1E
0813958,FF
0814063,FF
0814167,A8
0814271,8F
0814375,35
0814479,FF
0814583,E3
0814688,FF
0814792,5B
0814896,14
0815000,A0
0815104,EF
0815208,90
0815313,EA
0815417,FF
0815521,FF
0815625,00
0815729,FF
0815833,FF
0815938,FF
0816042,FF
0816146,FF
0816250,EC
0816354,B1
0816458,FF
0816563,DC
0816667,FF
0816771,69
0816875,FF
0816979,C6
0817083,C2
0817188,FF
0817292,FF
0817396,FF
0817500,FF
0817604,FF
0817708,FF
0817813,FF
0817917,BB
0818021,FF
0818125,B8
0818229,93
0818333,A9
0818438,C0
0818542,FF
0818646,9E
0818750,FF
0818854,FF
0818958,FF
0819063,FF
0819167,8F
0819271,FF
0819375,A7
0819479,FF
0819583,FF
0819688,D7
0819792,83
0819896,79
0820000,35
0820104,E0
0820208,EF
0820313,FF
0820417,FF
0820521,FF
0820625,39
0820729,FF
0820833,FF
0820938,0C
0821042,FF
0821146,42
0821250,B6
0821354,E7
0821458,A5
0821563,FF
0821667,FF
0821771,5D
0821875,00
0821979,98
0822083,FF
0822188,FF
0822292,7B
0822396,00
0822500,F0
0822604,D9
0822708,FF
0822813,FF
0822917,FF
0823021,70
0823125,FF
0823229,9D
0823333,FF
0823438,FF
0823542,FF
0823646,37
0823750,FF
0823854,87
0823958,FF
0824063,FF
0824167,D0
0824271,FF
0824375,C1
0824479,FF
0824583,78
0824688,E3
0824792,FF
0824896,FF
0825000,24
0825104,7D
0825208,FF
0825313,FF
0825417,C1
0825521,F7
0825625,FF
0825729,00
0825833,17
0825938,FF
0826042,FF
0826146,69
0826250,FF
0826354,00
0826458,FF
0826563,FF
0826667,FF
0826771,9E
0826875,00
0826979,FF
0827083,FF
0827188,00
0827292,FF
0827396,79
0827500,FF
0827604,6B
0827708,BE
0827813,04
0827917,00
0828021,99
0828125,00
0828229,79
0828333,FF
0828438,00
0828542,30
0828646,05
0828750,56
0828854,EC
0828958,00
0829063,00
0829167,40
0829271,FF
0829375,FF
0829479,FF
0829583,58
0829688,AC
0829792,D0
0829896,3A
0830000,4E
0830104,FF
0830208,FF
0830313,0D
0830417,CF
0830521,FF
0830625,FF
0830729,3B
0830833,16
0830938,FF
0831042,FF
0831146,B4
0831250,F8
0831354,FF
0831458,1D
0831562,DD
0831667,F1
0831771,DE
0831875,32
0831979,C2
0832083,FF
0832188,E5
0832292,C8
0832396,06
0832500,FF
0832604,FF
0832708,FF
0832813,83
0832917,FF
0833021,FF
0833125,8F
0833229,BF
0833333,48
0833438,00
0833542,FF
0833646,FF
0833750,12
0833854,FF
0833958,FF
0834063,FF
0834167,FF
0834271,AF
0834375,FF
0834479,64
0834583,EB
0834688,FF
0834792,00
0834896,FF
0835000,AA
0835104,FF
0835208,FF
0835313,F5
0835417,FF
0835521,3F
0835625,CD
0835729,84
0835833,B9
0835938,30
0836042,FF
0836146,00
0836250,FF
0836354,FF
0836458,00
0836563,FF
0836667,FF
0836771,AF
0836875,00
0836979,FF
0837083,FF
0837188,D3
0837292,DB
0837396,FF
0837500,FF
0837604,FF
0837708,C5
0837813,37
0837917,E2
0838021,F9
0838125,FF
0838229,B6
0838333,FF
0838438,ED
0838542,E1
0838646,AD
0838750,9A
0838854,12
0838958,24
0839063,D8
0839167,FF
0839271,FF
0839375,FF
0839479,00
0839583,82
0839688,CA
0839792,FF
0839896,21
0840000,FF
0840104,17
0840208,FF
0840313,FF
0840417,FF
0840521,7C
0840625,F0
0840729,28
0840833,DA
0840938,53
0841042,82
0841146,FF
0841250,FF
0841354,00
0841458,FF
0841563,FF
0841667,F7
0841771,FF
0841875,7E
0841979,FF
0842083,DE
0842188,00
0842292,FF
0842396,7E
0842500,FF
0842604,35
0842708,B7
0842813,FF
0842917,B7
0843021,FF
0843125,CE
0843229,00
0843333,FF
0843438,5A
0843542,FF
0843646,FF
0843750,D2
0843854,C1
0843958,FF
0844063,AD
0844167,97
0844271,9C
0844375,EA
0844479,0D
0844583,FF
0844688,C9
0844792,17
0844896,D6
0845000,74
0845104,FF
0845208,FF
0845313,DD
0845417,FF
0845521,FF
0845625,FF
0845729,FF
0845833,92
0845938,07
0846042,FF
0846146,FF
0846250,8D
0846354,2B
0846458,1B
0846563,30
0846667,FF
0846771,13
0846875,C2
0846979,2C
0847083,FF
0847188,91
0847292,FF
0847396,7B
0847500,FA
0847604,7A
0847708,FA
0847813,FF
0847917,00
0848021,70
0848125,FF
0848229,FF
0848333,FF
0848438,D5
0848542,D4
0848646,63
0848750,FF
0848854,FF
0848958,FF
0849063,FF
0849167,FF
0849271,BD
0849375,FF
0849479,FF
0849583,FF
0849688,DE
0849792,FF
0849896,F8
0850000,FF
0850104,71
0850208,55
0850313,FF
0850417,DF
0850521,E3
0850625,FF
0850729,7C
0850833,37
0850938,00
0851042,00
0851146,FF
0851250,FF
0851354,FF
0851458,FF
0851563,A6
0851667,AC
0851771,6B
0851875,00
0851979,FF
0852083,FF
0852188,20
0852292,70
0852396,00
0852500,FF
0852604,FF
0852708,F4
0852812,DE
0852917,FF
0853021,00
0853125,C3
0853229,49
0853333,44
0853438,FF
0853542,75
0853646,3F
0853750,FF
0853854,FF
0853958,FF
0854063,E3
0854167,00
0854271,FF
0854375,FF
0854479,FF
0854583,FF
0854688,D6
0854792,69
0854896,FA
0855000,FF
0855104,FF
0855208,FF
0855313,FF
0855417,00
0855521,A7
0855625,47
0855729,FC
0855833,FF
0855938,FF
0856042,28
0856146,E0
0856250,FF
0856354,FF
0856458,FF
0856563,8B
0856667,FF
0856771,69
0856875,F3
0856979,6A
0857083,FF
0857188,FF
0857292,87
0857396,00
0857500,FF
0857604,DF
0857708,D0
0857813,A1
0857917,60
0858021,1B
0858125,FF
0858229,00
0858333,4F
0858438,FF
0858542,EF
0858646,FF
0858750,FF
0858854,66
0858958,FF
0859063,E5
0859167,FF
0859271,9C
0859375,77
0859479,FF
0859583,FF
0859688,61
0859792,FA
0859896,4B
0860000,FF
0860104,FF
0860208,FF
0860313,FF
0860417,FF
0860521,0F
0860625,FF
0860729,FF
0860833,37
0860938,B8
0861042,FF
0861146,D3
0861250,FF
0861354,00
0861458,9D
0861563,8C
0861667,FF
0861771,CC
0861875,01
0861979,A0
0862083,FF
0862188,FF
0862292,00
0862396,FF
0862500,FF
0862604,A9
0862708,00
0862813,FF
0862917,FF
0863021,FF
0863125,CC
0863229,81
0863333,FF
0863438,FF
0863542,E5
0863646,FF
0863750,FF
0863854,FF
0863958,FF
0864063,43
0864167,00
0864271,67
0864375,48
0864479,FF
0864583,FF
0864688,FF
0864792,FF
0864896,FF
0865000,67
0865104,FF
0865208,00
0865313,FF
0865417,7C
0865521,FF
0865625,FF
0865729,E1
0865833,FF
0865938,FF
0866042,0E
0866146,FF
0866250,C7
0866354,9B
0866458,FF
0866563,FF
0866667,FF
0866771,59
0866875,FF
0866979,A8
0867083,FF
0867188,C2
0867292,FF
0867396,FF
0867500,FF
0867604,FF
0867708,11
0867813,2A
0867917,6F
0868021,FF
0868125,EC
0868229,34
0868333,FF
0868438,FF
0868542,FF
0868646,FF
0868750,FF
0868854,D0
0868958,C1
0869063,FF
0869167,FF
0869271,E1
0869375,FF
0869479,FF
0869583,F8
0869688,FF
0869792,58
0869896,FF
0870000,FF
0870104,FF
0870208,FF
0870313,FF
0870417,AD
0870521,FF
0870625,FF
0870729,FF
0870833,FF
0870938,C5
0871042,ED
0871146,FF
0871250,FF
0871354,B8
0871458,FF
0871563,FF
0871667,51
0871771,00
0871875,FF
0871979,FF
0872083,2D
0872188,FF
0872292,00
0872396,13
0872500,E8
0872604,BD
0872708,FF
0872813,FF
0872917,FF
0873021,00
0873125,FF
0873229,4E
0873333,A1
0873438,59
0873542,EC
0873646,FF
0873750,FF
0873854,83
0873958,FF
0874062,09
0874167,C8
0874271,FA
0874375,C6
0874479,C7
0874583,90
0874688,FF
0874792,FF
0874896,D1
0875000,91
0875104,00
0875208,FF
0875313,FF
0875417,FF
0875521,E7
0875625,63
0875729,0E
0875833,FF
0875938,FF
0876042,4B
0876146,CB
0876250,FF
0876354,FF
0876458,FF
0876563,FF
0876667,DB
0876771,5B
0876875,FF
0876979,FF
0877083,AA
0877188,00
0877292,88
0877396,FF
0877500,FF
0877604,26
0877708,FF
0877813,00
0877917,86
0878021,CA
0878125,6A
0878229,FF
0878333,AC
0878438,FF
0878542,FF
0878646,9D
0878750,FF
0878854,00
0878958,A7
0879063,FF
0879167,FF
0879271,75
0879375,D5
0879479,C2
0879583,31
0879688,DB
0879792,44
0879896,FF
0880000,FF
0880104,FF
0880208,FF
0880313,C6
0880417,F2
0880521,FF
0880625,36
0880729,FF
0880833,AF
0880938,C3
0881042,00
0881146,B0
0881250,31
0881354,FF
0881458,9B
0881563,FF
0881667,82
0881771,FF
0881875,FF
0881979,1D
0882083,D1
0882188,FF
0882292,00
0882396,00
0882500,17
0882604,EF
0882708,00
0882813,09
0882917,54
0883021,FF
0883125,FF
0883229,BE
0883333,8F
0883438,FF
0883542,FF
0883646,FF
0883750,AC
0883854,73
0883958,90
0884063,00
0884167,FF
0884271,FF
0884375,CB
0884479,FF
0884583,25
0884688,FF
0884792,FF
0884896,FA
0885000,FF
0885104,00
0885208,6E
0885313,88
0885417,5B
0885521,E3
0885625,FF
0885729,FF
0885833,52
0885938,F9
0886042,95
0886146,FF
0886250,8D
0886354,5B
0886458,D3
0886563,FF
0886667,FF
0886771,FF
0886875,E3
0886979,FF
0887083,FF
0887188,C4
0887292,FF
0887396,FF
0887500,B1
0887604,00
0887708,4A
0887813,FF
0887917,FF
0888021,FF
0888125,DF
0888229,00
0888333,2D
0888438,FF
0888542,12
0888646,E4
0888750,D9
0888854,6A
0888958,08
0889063,B4
0889167,E8
0889271,4C
0889375,00
0889479,FF
0889583,0A
0889688,3C
0889792,F9
0889896,FF
0890000,98
0890104,FF
0890208,01
0890313,FF
0890417,F8
0890521,E6
0890625,FF
0890729,98
0890833,A1
0890938,FF
0891042,76
0891146,31
0891250,1B
0891354,FF
0891458,FF
0891563,D5
0891667,FF
0891771,B0
0891875,35
0891979,FF
0892083,FF
0892188,FC
0892292,FF
0892396,CD
0892500,FF
0892604,0D
0892708,FF
0892813,6A
0892917,FF
0893021,00
0893125,30
0893229,FF
0893333,FF
0893438,BB
0893542,00
0893646,FF
0893750,AD
0893854,FF
0893958,83
0894063,E6
0894167,9E
0894271,A2
0894375,FF
0894479,FF
0894583,F0
0894688,AE
0894792,FF
0894896,FF
0895000,5F
0895104,79
0895208,FF
0895312,C5
0895417,CB
0895521,5D
0895625,6D
0895729,14
0895833,00
0895938,9B
0896042,FF
0896146,FF
0896250,00
0896354,B8
0896458,00
0896563,FF
0896667,FF
0896771,FF
0896875,F3
0896979,FF
0897083,FF
0897188,27
0897292,FF
0897396,FF
0897500,FF
0897604,9F
0897708,D8
0897813,FC
0897917,E8
0898021,FF
0898125,6E
0898229,00
0898333,80
0898438,FF
0898542,FF
0898646,FF
0898750,FF
0898854,70
0898958,FF
0899063,FF
0899167,FF
0899271,FF
0899375,B2
0899479,24
0899583,FF
0899688,FF
0899792,CE
0899896,CD
0900000,FF
0900104,B0
0900208,00
0900313,FF
0900417,FF
0900521,FF
0900625,FF
0900729,00
0900833,FF
0900938,FF
0901042,3C
0901146,D2
0901250,33
0901354,FF
0901458,FF
0901563,FF
0901667,FD
0901771,FF
0901875,D7
0901979,FF
0902083,FF
0902188,6D
0902292,FF
0902396,14
0902500,FF
0902604,FF
0902708,FF
0902813,FF
0902917,FF
0903021,FF
0903125,FF
0903229,FF
0903333,26
0903438,A8
0903542,FF
0903646,FF
0903750,FF
0903854,FF
0903958,FF
0904063,FF
0904167,FF
0904271,31
0904375,AE
0904479,EB
0904583,AD
0904688,8D
0904792,FF
0904896,FF
0905000,FF
0905104,FF
0905208,00
0905313,FF
0905417,6F
0905521,FF
0905625,14
0905729,FF
0905833,FF
0905938,FF
0906042,86
0906146,FF
0906250,AE
0906354,FE
0906458,FF
0906563,89
0906667,FF
0906771,FF
0906875,FF
0906979,FF
0907083,FF
0907188,51
0907292,AF
0907396,78
0907500,FF
0907604,D1
0907708,78
0907813,5F
0907917,00
0908021,EC
0908125,FF
0908229,A6
0908333,FF
0908438,5F
0908542,E8
0908646,C2
0908750,FF
0908854,FF
0908958,BE
0909063,FF
0909167,99
0909271,E6
0909375,00
0909479,FF
0909583,FF
0909688,FF
0909792,FF
0909896,FF
0910000,FF
0910104,FF
0910208,FF
0910313,FF
0910417,4D
0910521,00
0910625,89
0910729,CC
0910833,78
0910938,00
0911042,FF
0911146,39
0911250,4A
0911354,E4
0911458,FF
0911563,92
0911667,96
0911771,D2
0911875,FF
0911979,AF
0912083,FF
0912188,FF
0912292,A0
0912396,AF
0912500,FF
0912604,FF
0912708,70
0912813,FF
0912917,00
0913021,FF
0913125,FF
0913229,64
0913333,FF
0913438,AD
0913542,FF
0913646,FF
0913750,88
0913854,69
0913958,FF
0914063,FF
0914167,00
0914271,FF
0914375,FF
0914479,68
0914583,FF
0914688,FF
0914792,FF
0914896,FF
0915000,FF
0915104,24
0915208,FF
0915313,FF
0915417,FF
0915521,FF
0915625,90
0915729,FF
0915833,D7
0915938,9F
0916042,F1
0916146,FF
0916250,FF
0916354,FF
0916458,33
0916563,7A
0916667,FF
0916771,E0
0916875,FF
0916979,FF
0917083,E9
0917188,FF
0917292,FF
0917396,00
0917500,FF
0917604,FF
